Timestamp,Farm_ID,Pen_ID,Animal_Type,Age_Weeks,Weight_Kg,Temp_C,Humidity_%,Ammonia_ppm,Disease_Observed,Risk_Level
11-09-2025 08:00,F1,P5,Poultry,10,1.3,30,69.8,38,Coccidiosis,High
11-09-2025 09:00,F1,P1,Poultry,9,1.1,29.9,84.8,27,None,Medium
11-09-2025 10:00,F1,P1,Poultry,16,1.3,30,71.7,26,Coccidiosis,High
11-09-2025 11:00,F2,P3,Pig,9,34.5,33.9,66,15,None,Medium
11-09-2025 12:00,F2,P2,Poultry,11,2.3,30.9,85,26,None,Medium
11-09-2025 13:00,F2,P4,Poultry,17,1.3,28.1,67.3,17,None,Low
11-09-2025 14:00,F1,P3,Poultry,18,2.3,33.8,68.4,23,None,Medium
11-09-2025 15:00,F1,P4,Poultry,12,1.5,29.9,70,16,None,Low
11-09-2025 16:00,F1,P6,Poultry,18,2.4,30.4,71.8,28,Avian Influenza,High
11-09-2025 17:00,F1,P5,Poultry,17,1.6,31,61.7,24,None,Low
11-09-2025 18:00,F2,P2,Poultry,20,2.4,29.1,70.7,40,Coccidiosis,High
11-09-2025 19:00,F1,P3,Pig,8,23.1,30.7,81.8,34,Swine Flu,High
11-09-2025 20:00,F1,P4,Poultry,9,1.2,31.3,70.4,39,None,Medium
11-09-2025 21:00,F2,P6,Pig,14,25.8,29.6,80.7,17,Swine Flu,High
11-09-2025 22:00,F1,P6,Poultry,19,3,33.2,82.6,35,None,Medium
11-09-2025 23:00,F2,P2,Pig,14,23.1,31.6,66.8,24,None,Low
12-09-2025 00:00,F1,P2,Poultry,8,2.5,33.6,77.2,33,Coccidiosis,High
12-09-2025 01:00,F1,P1,Pig,13,30.2,31.9,67.1,32,None,Medium
12-09-2025 02:00,F1,P2,Pig,8,20.3,27.9,84.7,33,None,Medium
12-09-2025 03:00,F1,P5,Poultry,14,2.5,33,63.8,17,Avian Influenza,High
12-09-2025 04:00,F1,P3,Pig,10,28.3,28.3,83.3,24,None,Medium
12-09-2025 05:00,F2,P6,Poultry,8,2,29.8,60.8,25,None,Low
12-09-2025 06:00,F1,P6,Pig,16,31.8,30.9,63,28,None,Low
12-09-2025 07:00,F1,P2,Poultry,12,2.3,28.6,72.4,17,None,Low
12-09-2025 08:00,F1,P4,Pig,11,25.5,30,68.3,19,None,Low
12-09-2025 09:00,F1,P4,Pig,14,33.3,30.9,80.8,18,None,Medium
12-09-2025 10:00,F2,P1,Pig,10,32.8,31.1,76.2,36,None,Medium
12-09-2025 11:00,F1,P4,Pig,9,26.3,28.1,77.3,25,None,Low
12-09-2025 12:00,F1,P3,Poultry,20,2.4,32.8,72.6,27,Coccidiosis,High
12-09-2025 13:00,F1,P5,Poultry,15,1.8,27.4,82.8,15,Avian Influenza,High
12-09-2025 14:00,F2,P4,Poultry,12,2.7,29.8,71.9,19,None,Low
12-09-2025 15:00,F1,P1,Poultry,19,2.2,30,61.7,18,None,Low
12-09-2025 16:00,F2,P1,Poultry,11,2,27.9,67.2,27,Coccidiosis,High
